z,dl,sigma
0.3807947176588889,2119.88584880297,204.98316279829507
0.951207163345817,7376.947692807274,621.1554037643273
0.7346740023932911,4949.041929544384,451.9498060235994
0.6026718993550663,3344.5233245857935,354.92827435597013
0.16445845403801215,718.0655036824953,78.89455273489959
0.16443457513284063,827.6229684377017,78.88194284657891
0.06750277604651747,263.7451323031036,30.386200297044184
0.8675143843171859,6559.597046029777,554.4199727053781
0.6051038616257767,3987.346569830243,356.66782296544767
0.710991852018085,4137.991706857314,434.16933895871375
0.03037864935284442,110.3266964883118,13.313441237294306
0.9702107536403743,7227.004059023855,636.5232777733323
0.8341182143924175,5221.919590426015,528.242439773352
0.2202157195714934,1226.9144220729065,109.17729815228216
0.19000671753502962,778.0556991658501,92.56427374394016
0.1915704647548995,878.1350287228074,93.412409373523
0.31119982052994233,1620.7216118235913,161.98721994839988
0.5295088673159155,3049.356167604402,303.5097101209555
0.4376255684556946,2307.4645193645724,241.62097786883874
0.2983168487960615,1638.7593557722903,154.26739210370715
0.6157343657751557,3254.0106962008726,364.29382232084834
0.14809892204552141,693.2826585502808,70.32961529578402
0.29922320204986597,1566.7024778014518,154.80797545994574
0.37269822486075477,2101.5461212855594,199.87239970222242
0.46150928437486555,2757.2043585668853,257.4032384423077
0.7873242017790835,4366.8898395684655,492.0240833952737
0.20767704433677614,865.4142737888476,102.22371187635609
0.5190920940294755,3342.0029953145563,296.3378937074344
0.596490423173422,3621.6342478511347,350.5153098959347
0.05598590859279775,231.2618710428756,24.997193373461204
0.611469403382424,4172.622092217619,361.22995360632575
0.17881888245041863,875.3556196453889,86.5345764164726
0.07440107705542671,376.22037325269844,33.653311747450765
0.9493966818808,6238.794110617738,619.6953223515612
0.9659757127438138,7635.561033747184,633.0918348765587
0.8103133746352965,5992.27205190697,509.7488990086611
0.31156763148163696,1581.7033528681668,162.20875166010794
0.10669539286632003,541.2477643218017,49.33183832482272
0.6873906962470353,4434.937604039512,416.60694981959205
0.44575096880220527,2807.6578835281566,246.96533345457289
0.13081785249633104,555.1662089687072,61.44565644203741
0.5002251410101575,3028.927758549909,283.446862471908
0.044044635904066216,215.60723587381213,19.49710251493846
0.9102271980579942,4848.183670113582,588.281812245414
0.26619218178401677,1193.4236098829756,135.35880706011397
0.6658970615104421,3190.3031420662364,400.75319533293333
0.31859396532851686,1619.6828724159636,166.4526349893397
0.5248673409660327,3218.5780567676466,300.3093414469222
0.5512431765498469,3664.600911902446,318.5956491617221
0.19300591097027178,948.9002125036343,94.19210690254145
0.9698887814869129,7398.849288130219,636.2622669168936
0.7773814951275034,4175.480480672258,484.40018875298165
0.9401039521485473,5079.290826663093,612.2122406553726
0.8958790769233723,5736.559169743951,576.8602428820997
0.6019209790229743,3680.0248930009034,354.39153490474234
0.9226554926728857,5962.566977211663,598.2125385466172
0.0976075770314003,355.8277121678372,44.85661707803305
0.20402303379495376,993.1963902421779,100.21273531733435
0.054775016021432685,212.47862884514055,24.435384230723685
0.3320770274556317,1863.5581544980707,174.65935772343974
0.3947905167925872,2217.2386313324023,213.88295163914742
0.27863554145615693,1292.1939043977072,142.62436633541074
0.83045013406041,4983.859261064579,525.3836539751899
0.3631857934266534,1733.6510257121536,193.9036381146671
0.28812516459050697,1472.8628198604104,148.21528199378696
0.547269122326666,3459.908211034196,315.82503538629453
0.14951498272501504,640.6000987116224,71.06507989489354
0.8041750109464992,5304.575460988112,505.00304365099237
0.08380513724297312,361.30894349954025,38.15404146585055
0.9870180672345121,5986.275878029747,650.1784724996554
0.7745223216036908,4770.514456844333,482.21258433200046
0.2067285247188307,911.7250291920535,101.70102327161914
0.015466895952366375,63.31938215323254,6.703052236783352
0.8173068141702858,4534.566196636378,515.167381377088
0.7097887704091409,5183.959472603209,433.27025192927476
0.7317170963605775,4513.0716257657,449.72128558387215
0.7735576432190863,4477.849419614747,481.47497404114006
0.08330420521674946,387.24203863708505,37.91294304682537
0.3648810712588299,1927.7452483501218,194.96452330114417
0.12471036892987841,570.5738891640491,58.34667301339141
0.8644723916168376,5859.279981723084,552.024492106301
0.6270651455592824,4006.7572188474533,372.46147777381736
